UDI,Product ID,Type,Air temperature [K],Process temperature [K],Rotational speed [rpm],Torque [Nm],Tool wear [min],Machine failure,TWF,HDF,PWF,OSF,RNF
842,L48021,L,315,329,1467,40.41,219,1,0,0,0,0,0
843,M15702,M,299,332,1663,33.44,121,1,0,0,0,0,0
844,L48023,L,304,306,1401,31.76,93,0,0,0,0,0,0
845,L48024,L,304,339,1524,32.48,200,0,0,0,0,0,0
846,L48025,L,313,309,1509,30.03,102,0,0,0,0,0,0
847,M15706,M,311,305,1485,40.78,222,1,0,0,0,0,0
848,L48027,L,315,316,1519,40.99,185,1,0,0,1,0,0
849,L48028,L,308,340,1526,37.72,212,1,0,0,0,0,0
850,H30263,H,303,327,1654,32.42,183,0,0,0,0,0,0
851,L48030,L,308,335,1582,31.25,238,0,0,0,0,0,0
852,M15711,M,295,315,1415,30.29,161,0,0,0,0,0,0
853,M15712,M,313,314,1461,32.49,246,1,0,0,0,0,0
854,L48033,L,307,307,1557,43.36,30,0,0,0,0,0,0
855,M15714,M,307,318,1667,33.62,51,0,0,0,0,0,0
856,L48035,L,298,320,1434,35.31,88,0,0,0,0,0,0
857,L48036,L,295,314,1666,31.58,75,0,0,0,0,0,0
858,M15717,M,311,333,1463,33.34,128,0,0,0,0,0,0
859,M15718,M,302,314,1449,37.79,182,1,0,0,0,0,0
860,H30273,H,296,316,1654,39.12,21,0,0,0,0,0,0
861,H30274,H,302,334,1548,33.68,39,0,0,0,0,0,0
862,M15721,M,301,305,1675,30.87,100,0,0,0,0,0,0
863,H30276,H,320,309,1571,35.87,110,0,0,0,0,0,0
864,L48043,L,320,324,1600,33.51,128,0,0,0,0,0,0
865,M15724,M,296,312,1434,33.29,64,1,0,0,0,0,0
866,L48045,L,316,316,1615,44.4,248,1,0,0,0,0,0
867,L48046,L,316,305,1464,39.24,190,0,0,0,0,0,0
868,H30281,H,297,324,1407,38.35,233,1,0,0,0,0,0
869,M15728,M,312,332,1700,36.24,181,1,0,0,0,0,0
870,L48049,L,306,316,1475,36.43,169,0,0,0,0,0,0
871,L48050,L,295,332,1573,38.11,148,0,0,0,0,0,0
872,L48051,L,316,319,1446,40.45,78,0,0,0,0,0,0
873,M15732,M,306,310,1414,40.53,208,0,0,0,0,0,0
874,L48053,L,299,324,1546,32.58,21,0,0,0,0,0,0
875,L48054,L,319,318,1425,37.5,165,0,0,0,0,0,0
876,M15735,M,311,306,1492,36.18,98,0,0,0,0,0,0
877,L48056,L,310,313,1631,43.06,236,0,0,0,0,0,0
878,M15737,M,309,324,1420,39.47,207,1,0,0,0,0,0
879,M15738,M,317,330,1437,37.99,7,0,0,0,0,0,0
880,L48059,L,309,333,1675,31.73,189,0,0,0,0,0,0
881,M15740,M,299,305,1556,39.08,174,0,0,0,1,0,0
882,L48061,L,315,339,1578,31.76,16,0,0,0,0,0,0
883,M15742,M,308,310,1531,35.06,16,0,0,0,0,0,0
884,L48063,L,296,309,1427,32.14,245,0,0,0,0,0,0
885,L48064,L,305,337,1659,40.38,89,1,0,0,0,0,0
886,L48065,L,313,318,1475,33.09,140,0,0,0,0,0,0
887,L48066,L,301,316,1466,35.88,144,0,0,0,0,0,0
888,H30301,H,300,324,1593,43.44,165,1,0,0,0,0,0
889,M15748,M,296,328,1561,33.06,80,0,0,0,0,0,0
890,L48069,L,300,338,1656,37.62,239,1,0,0,0,0,0
891,L48070,L,312,329,1471,36.29,77,0,0,0,0,0,0
892,L48071,L,296,333,1486,30.27,172,1,0,0,0,0,0
893,L48072,L,312,335,1661,41.89,5,0,0,0,0,0,0
894,M15753,M,309,327,1613,31.04,162,0,0,0,0,0,0
895,L48074,L,313,324,1552,37.11,109,0,0,0,0,0,0
896,M15755,M,296,327,1609,38.41,13,0,0,0,0,0,0
897,L48076,L,314,320,1460,39.43,238,1,0,0,0,0,0
898,L48077,L,319,312,1667,40.33,71,1,0,0,0,0,0
899,L48078,L,300,325,1661,33.8,188,1,0,0,0,0,0
900,H30313,H,295,305,1617,30.15,142,0,0,0,0,0,0
901,L48080,L,318,312,1682,40.85,53,0,0,0,0,0,0
902,H30315,H,309,333,1535,38.03,26,0,0,0,0,0,0
903,L48082,L,317,336,1492,42.54,12,1,0,0,0,0,0
904,L48083,L,304,309,1508,42.32,240,0,0,0,1,0,0
905,H30318,H,313,326,1640,42.65,158,0,0,0,0,0,0
906,L48085,L,311,338,1541,37.28,244,1,0,0,0,0,0
907,M15766,M,299,305,1690,35,247,0,0,0,0,0,0
908,M15767,M,298,330,1636,41.87,162,1,0,0,0,0,0
909,M15768,M,304,314,1576,36.77,59,0,0,0,0,0,0
910,L48089,L,318,334,1540,32.75,5,1,0,0,0,0,0
911,L48090,L,311,322,1588,42.82,196,1,0,0,0,0,0
912,M15771,M,304,321,1448,43.24,213,1,0,0,0,0,0
913,L48092,L,311,330,1589,36.99,57,0,0,0,0,0,0
914,L48093,L,314,312,1535,31.14,48,0,0,0,0,0,0
915,M15774,M,318,316,1442,35.82,150,0,0,0,0,0,0
916,M15775,M,299,331,1489,42.05,216,1,0,0,0,0,0
917,M15776,M,296,312,1694,43.53,161,0,0,0,0,0,0
918,L48097,L,300,329,1644,33.05,25,0,0,0,0,0,0
919,M15778,M,315,308,1591,31,46,0,0,0,0,0,0
920,L48099,L,296,337,1505,43.16,4,0,0,0,0,0,0
921,M15780,M,307,305,1632,35.84,217,1,0,0,0,0,0
922,H30335,H,305,323,1664,38.13,19,0,0,0,0,0,0
923,M15782,M,305,335,1436,44.52,133,1,0,0,0,0,0
924,M15783,M,310,320,1440,31,197,1,0,0,0,0,0
925,L48104,L,305,318,1416,39.72,58,0,0,0,0,0,0
926,H30339,H,313,309,1676,31.11,191,1,0,0,0,0,0
927,L48106,L,309,330,1458,35.63,241,0,0,0,0,1,0
928,H30341,H,319,332,1582,42.06,145,1,0,0,0,0,0
929,L48108,L,317,306,1440,36.5,131,0,0,0,0,0,0
930,L48109,L,317,310,1438,44.96,16,1,0,0,0,0,0
931,M15790,M,310,313,1591,38.39,248,0,0,0,0,0,0
932,L48111,L,305,337,1666,34.82,13,0,0,0,0,0,0
933,L48112,L,316,329,1546,33.3,205,0,0,0,0,0,0
934,L48113,L,310,317,1526,35.26,12,0,0,0,0,0,0
935,M15794,M,302,313,1445,35.59,134,0,0,0,0,0,0
936,M15795,M,298,317,1444,31.03,127,0,0,0,0,0,0
937,M15796,M,302,335,1400,35.54,43,1,0,0,0,0,0
938,L48117,L,298,315,1567,36.96,118,0,0,0,0,0,0
939,L48118,L,318,308,1507,40.84,142,0,0,0,0,0,0
940,L48119,L,319,338,1418,39.85,18,1,0,0,0,0,0
941,L48120,L,297,308,1471,40.63,62,1,0,0,0,0,0
942,L48121,L,297,323,1508,30.13,234,0,0,0,0,0,0
943,M15802,M,312,310,1667,33.27,238,1,0,0,0,0,0
944,M15803,M,320,338,1639,39.93,235,0,0,0,0,0,0
945,M15804,M,313,322,1700,37.26,162,0,0,0,0,0,0
946,M15805,M,313,317,1489,30.08,80,0,0,0,0,0,0
947,L48126,L,315,327,1502,42.07,162,0,0,0,0,0,0
948,L48127,L,299,323,1649,41.59,146,0,0,0,0,0,0
949,M15808,M,312,315,1407,38.23,147,0,0,0,0,0,0
950,L48129,L,304,305,1552,31,99,0,0,0,0,0,0
951,L48130,L,316,328,1573,41.5,162,1,0,0,0,0,0
952,H30365,H,315,311,1557,38.76,159,0,0,0,0,0,0
953,L48132,L,300,329,1614,41.73,121,1,0,0,0,0,0
954,L48133,L,295,325,1576,41.28,175,0,0,0,0,0,0
955,H30368,H,299,319,1574,42.05,43,0,0,0,0,0,0
956,L48135,L,303,305,1545,37.77,103,0,0,0,0,0,0
957,H30370,H,306,316,1560,32.1,151,0,0,0,0,0,0
958,M15817,M,320,311,1526,40.07,60,0,0,0,0,0,0
959,L48138,L,308,319,1481,39.31,124,0,0,0,0,0,0
960,L48139,L,296,325,1546,41.13,144,0,0,0,0,0,0
961,L48140,L,311,323,1638,32.55,70,0,0,0,0,0,0
962,L48141,L,308,333,1483,32.92,106,1,0,0,0,0,0
963,M15822,M,320,329,1512,43.36,49,0,0,0,0,0,0
964,L48143,L,307,337,1624,41.25,64,0,0,0,0,0,0
965,L48144,L,303,336,1642,43.62,98,1,0,0,0,0,0
966,L48145,L,320,339,1542,41.38,31,0,0,0,0,0,0
967,M15826,M,319,330,1440,38.96,163,1,0,0,0,0,0
968,M15827,M,309,315,1657,39.81,140,0,0,0,0,0,0
969,L48148,L,319,339,1684,43.34,197,1,0,0,0,0,0
970,L48149,L,316,312,1504,38.68,57,0,0,0,0,0,0
971,L48150,L,309,318,1601,39.49,127,0,0,0,0,0,0
972,L48151,L,318,314,1665,32.35,141,0,0,0,0,0,0
973,L48152,L,305,306,1609,37.11,164,0,0,0,0,0,0
974,L48153,L,310,313,1450,40.75,111,1,0,0,0,0,0
975,L48154,L,311,307,1517,34.06,206,0,0,0,0,0,0
976,M15835,M,320,325,1600,33.03,238,0,0,0,0,0,0
977,M15836,M,298,330,1438,34.71,67,0,0,0,0,0,0
978,L48157,L,295,312,1427,33.62,39,0,0,0,0,0,0
979,M15838,M,302,306,1658,33.22,186,0,0,0,0,0,0
980,L48159,L,311,310,1483,36.37,207,1,0,0,0,0,0
981,L48160,L,297,332,1554,43.62,219,1,0,0,0,0,0
982,L48161,L,314,333,1516,37.61,143,0,0,0,0,0,0
983,L48162,L,309,330,1401,32.82,189,0,0,0,0,0,0
984,L48163,L,309,329,1492,31.15,131,0,0,0,0,0,0
985,L48164,L,318,316,1565,40.44,172,1,0,0,0,0,0
986,L48165,L,316,309,1695,35.74,89,0,0,0,0,0,0
987,H30400,H,308,338,1657,42.33,27,0,0,0,0,0,0
988,M15847,M,320,319,1480,39.89,95,0,0,0,0,0,0
989,H30402,H,317,340,1667,41.94,236,1,0,0,0,0,0
990,M15849,M,308,319,1634,34.08,193,1,0,0,0,0,0
991,L48170,L,318,327,1700,40.39,30,0,0,0,0,0,0
992,M15851,M,296,310,1612,33.96,2,0,0,0,0,0,0
993,L48172,L,307,325,1461,44.09,245,1,0,0,0,0,0
994,M15853,M,320,327,1448,39.55,135,0,0,0,0,0,0
995,M15854,M,308,320,1526,34.87,23,0,0,0,0,0,0
996,L48175,L,318,319,1622,34.04,14,0,0,0,0,0,0
997,M15856,M,313,329,1678,32.86,170,0,0,0,0,0,0
998,M15857,M,301,340,1693,40.42,158,1,0,0,0,0,0
999,M15858,M,297,315,1683,33.28,200,0,0,0,0,0,0
1000,L48179,L,309,319,1676,38.93,230,0,,,,,
